input,codec,compress_dt,decompress_dt,compressed_size,uncompressed_size
twitter,parquet:compression=zstd7,0.34707004,0.017360847,2532018,32000000
twitter,parquet:compression=zstd7:int-encoding=delta,0.30668476,0.013770692,1909153,32000000
twitter,parquet:compression=zstd8,0.34169996,0.017392216,2531846,32000000
twitter,parquet:compression=zstd8:int-encoding=delta,0.30836242,0.013866059,1909164,32000000
twitter,parquet:compression=zstd9,0.7109406,0.017261416,2531846,32000000
twitter,parquet:compression=zstd9:int-encoding=delta,0.6361241,0.013719479,1909164,32000000
twitter,pco,0.08069062,0.015599135,1773966,32000000
twitter,pco:level=10,0.09506848,0.01578192,1771090,32000000
twitter,pco:level=11,0.18438552,0.015762294,1770751,32000000
twitter,pco:level=12,0.40312412,0.015743783,1770431,32000000
twitter,pco:level=2,0.06908298,0.015650451,2258608,32000000
twitter,pco:level=3,0.07014886,0.015510075,2041221,32000000
twitter,pco:level=4,0.07414499,0.01555012,1899334,32000000
twitter,pco:level=5,0.07724623,0.01555147,1832826,32000000
twitter,pco:level=6,0.07467545,0.015570331,1811954,32000000
twitter,pco:level=7,0.07854971,0.015538718,1778939,32000000
twitter,pco:level=9,0.08099464,0.01567553,1772209,32000000
twitter,spdp,0.121374436,0.1526092,2328797,32000000
twitter,spdp:level=0,0.13121532,0.15243623,2331861,32000000
twitter,spdp:level=1,0.1339708,0.1519517,2331022,32000000
twitter,spdp:level=2,0.12217352,0.15323822,2328435,32000000
twitter,spdp:level=3,0.13456002,0.15337536,2328322,32000000
twitter,spdp:level=4,0.13505517,0.15274704,2328735,32000000
twitter,spdp:level=6,0.13480052,0.1519732,2329210,32000000
twitter,spdp:level=7,0.13590112,0.15367718,2329303,32000000
twitter,spdp:level=8,0.12647307,0.15342665,2329888,32000000
twitter,spdp:level=9,0.14005597,0.1509292,2330168,32000000
twitter,tpfor:cname=zstd,0.099668205,0.023510216,6276142,32000000
twitter,tpfor:cname=zstd:level=1,0.08378539,0.022275072,6276146,32000000
twitter,tpfor:cname=zstd:level=10,0.28135902,0.023292376,6276147,32000000
twitter,tpfor:cname=zstd:level=11,0.28732225,0.02301776,6276147,32000000
twitter,tpfor:cname=zstd:level=2,0.09570452,0.022809584,6276146,32000000
twitter,tpfor:cname=zstd:level=4,0.105510205,0.023352047,6276142,32000000
twitter,tpfor:cname=zstd:level=5,0.10719997,0.02344674,6276142,32000000
twitter,tpfor:cname=zstd:level=6,0.107615136,0.023295138,6276141,32000000
twitter,tpfor:cname=zstd:level=7,0.1168013,0.023168627,6276141,32000000
twitter,tpfor:cname=zstd:level=8,0.116749234,0.02321192,6276141,32000000
twitter,tpfor:cname=zstd:level=9,0.1424306,0.022350984,6276147,32000000
twitter,vortex,0.078761905,0.03187468,6409632,32000000
twitter,zstd,0.062737,0.031532794,2725303,32000000
twitter,zstd:level=1,0.08791361,0.046635043,3228476,32000000
twitter,zstd:level=10,0.7107334,0.031244475,2725451,32000000
twitter,zstd:level=11,0.79092103,0.03131538,2725451,32000000
twitter,zstd:level=2,0.09130333,0.046931066,3228500,32000000
twitter,zstd:level=4,0.09952106,0.0312855,2725477,32000000
twitter,zstd:level=5,0.11982161,0.031468123,2726358,32000000
twitter,zstd:level=6,0.17378953,0.029301912,2725866,32000000
twitter,zstd:level=7,0.28696436,0.029255232,2725978,32000000
twitter,zstd:level=8,0.33710304,0.02851176,2725500,32000000
twitter,zstd:level=9,0.47369963,0.03177908,2725451,32000000
